"sale_id","order_id","product_id","quantity","sale_date"
"149","773","958","5","24/6/2025"
"150","980","463","4","26/6/2025"
"151","299","39","3","16/5/2025"
"152","963","699","7","11/12/2025"
"153","897","651","6","11/11/2025"
"154","623","525","8","20/3/2025"
"155","798","344","4","9/8/2025"
"156","45","406","9","3/4/2025"
"157","583","154","1","21/8/2025"
"158","127","724","3","4/1/2025"
"159","342","677","4","10/10/2025"
"160","790","622","8","5/11/2025"
"161","998","455","3","10/1/2025"
"162","296","403","2","29/5/2025"
"163","666","110","6","3/6/2025"
"164","459","26","8","6/9/2025"
"165","155","730","2","21/9/2025"
"166","65","158","6","2/7/2025"
"167","711","55","2","21/7/2025"
"168","337","21","1","27/5/2025"
"169","727","433","10","13/8/2025"
"170","125","779","6","9/4/2025"
"171","791","140","4","15/3/2025"
"172","39","587","9","2/5/2025"
"173","204","24","6","17/6/2025"
"174","778","509","3","16/7/2025"
"175","48","625","10","12/1/2025"
"176","220","999","4","5/9/2025"
"177","386","895","4","25/11/2025"
"178","552","56","7","16/12/2025"
"179","917","708","8","24/10/2025"
"180","701","67","3","16/12/2025"
"181","99","615","8","19/1/2025"
"182","918","434","5","13/10/2025"
"183","667","981","10","3/8/2025"
"184","222","345","1","4/4/2025"
"185","113","790","7","10/9/2025"
"186","621","27","3","16/4/2025"
"187","622","240","4","16/12/2025"
"188","780","25","8","7/11/2025"
"189","895","923","10","20/11/2025"
"190","635","516","7","29/10/2025"
"191","110","66","1","22/10/2025"
"192","36","756","7","1/2/2025"
"193","416","824","9","17/11/2025"
"194","787","293","2","27/8/2025"
"195","945","767","10","8/9/2025"
"196","435","118","3","24/1/2025"
"197","475","177","5","9/10/2025"
"198","475","60","9","13/3/2025"
"199","351","166","8","24/5/2025"
"200","631","974","10","19/12/2025"
"201","896","580","3","25/4/2025"
"202","934","731","9","23/1/2025"
"203","759","606","8","14/12/2025"
"204","494","617","7","27/2/2025"
"205","989","467","4","11/6/2025"
"206","110","217","8","14/2/2025"
"207","350","381","9","14/2/2025"
"208","48","875","3","12/7/2025"
"209","944","137","9","10/11/2025"
"210","732","82","3","30/10/2025"
"211","502","21","6","4/12/2025"
"212","832","383","5","13/12/2025"
"213","484","575","5","22/5/2025"
"214","666","168","9","13/9/2025"
"215","981","803","1","13/12/2025"
"216","538","836","6","26/4/2025"
"217","893","512","9","9/11/2025"
"218","646","659","4","26/10/2025"
"219","16","621","1","5/6/2025"
"220","952","485","6","21/5/2025"
"221","223","956","2","10/9/2025"
"222","128","558","5","12/5/2025"
"223","581","821","4","7/5/2025"
"224","653","222","2","30/1/2025"
"225","955","531","8","8/5/2025"
"226","388","887","3","10/9/2025"
"227","647","159","9","15/10/2025"
"228","383","549","6","3/5/2025"
"229","893","452","6","23/7/2025"
"230","40","524","6","8/12/2025"
"231","175","65","8","21/10/2025"
"232","625","707","7","9/3/2025"
"233","943","158","10","28/4/2025"
"234","732","692","3","4/4/2025"
"235","477","619","7","13/6/2025"
"236","253","924","9","12/7/2025"
"237","64","733","5","25/2/2025"
"238","348","285","4","14/1/2025"
"239","55","162","7","20/9/2025"
"240","681","240","2","23/1/2025"
"241","842","21","6","30/10/2025"
"242","414","578","7","5/7/2025"
"243","597","460","6","26/2/2025"
"244","260","828","4","27/4/2025"
"245","516","619","6","15/11/2025"
"246","722","994","9","13/1/2025"
"247","762","708","3","16/2/2025"
"248","890","67","7","8/2/2025"
"249","546","413","5","18/11/2025"
"250","140","51","9","9/1/2025"
"251","616","6","2","21/11/2025"
"252","901","837","5","24/11/2025"
"253","45","530","6","22/12/2025"
"254","334","746","8","29/5/2025"
"255","843","995","5","1/4/2025"
"256","897","740","1","1/11/2025"
"257","145","218","7","9/8/2025"
"258","69","528","5","1/8/2025"
"259","609","300","7","15/6/2025"
"260","257","921","9","2/6/2025"
"261","578","637","5","2/5/2025"
"262","323","614","2","30/8/2025"
"263","7","46","3","27/11/2025"
"264","904","800","3","14/1/2025"
"265","325","510","6","10/5/2025"
"266","40","136","6","26/5/2025"
"267","308","343","8","4/12/2025"
"268","252","485","7","19/11/2025"
"269","415","423","9","26/1/2025"
"270","746","518","4","19/3/2025"
"271","6","390","10","23/6/2025"
"272","589","520","9","7/8/2025"
"273","494","676","9","16/6/2025"
"274","590","582","2","14/12/2025"
"275","338","833","2","5/4/2025"
"276","837","411","6","26/6/2025"
"277","786","478","1","21/9/2025"
"278","521","436","7","9/10/2025"
"279","11","740","7","6/2/2025"
"280","506","232","7","1/7/2025"
"281","577","387","3","8/11/2025"
"282","664","755","8","23/8/2025"
"283","874","439","6","19/7/2025"
"284","21","459","3","13/10/2025"
"285","217","738","1","22/12/2025"
"286","753","844","10","13/4/2025"
"287","512","720","1","23/2/2025"
"288","556","336","1","15/1/2025"
"289","177","762","3","5/2/2025"
"290","654","980","10","29/9/2025"
"291","910","318","9","4/5/2025"
"292","120","579","6","13/12/2025"
"293","132","811","7","11/11/2025"
"294","331","68","4","11/7/2025"
"295","591","379","2","16/6/2025"
"296","921","240","5","20/6/2025"
"297","19","695","5","1/1/2025"
"298","759","787","7","3/12/2025"
"299","643","445","3","26/2/2025"
"300","877","919","10","27/1/2025"
"301","463","99","2","21/3/2025"
"302","784","265","10","20/1/2025"
"303","362","646","2","14/10/2025"
"304","493","110","1","2/1/2025"
"305","818","79","10","18/6/2025"
"306","495","84","10","4/6/2025"
"307","312","290","6","12/9/2025"
"308","943","623","3","27/7/2025"
"309","979","186","10","3/6/2025"
"310","122","340","4","29/8/2025"
"311","288","460","5","17/10/2025"
"312","667","954","8","18/12/2025"
"313","520","713","1","12/11/2025"
"314","326","32","2","23/10/2025"
"315","502","83","10","17/4/2025"
"316","733","791","8","27/5/2025"
"317","745","516","4","9/3/2025"
"318","887","879","8","12/1/2025"
"319","952","668","5","2/6/2025"
"320","638","934","8","20/12/2025"
"321","583","7","3","30/5/2025"
"322","186","701","10","20/8/2025"
"323","335","769","9","15/11/2025"
"324","862","687","9","6/3/2025"
"325","341","176","9","1/10/2025"
"326","185","672","9","3/1/2025"
"327","625","102","7","7/11/2025"
"328","364","266","3","23/5/2025"
"329","245","49","6","26/5/2025"
"330","470","149","4","27/3/2025"
"331","166","124","2","29/3/2025"
"332","831","436","7","15/2/2025"
"333","563","442","6","7/4/2025"
"334","765","33","9","4/4/2025"
"335","668","570","9","8/7/2025"
"336","45","677","3","20/3/2025"
"337","332","11","1","1/4/2025"
"338","72","615","9","15/6/2025"
"339","692","97","5","2/10/2025"
"340","532","404","5","29/11/2025"
"341","283","680","6","19/9/2025"
"342","927","486","7","12/10/2025"
"343","952","424","3","13/1/2025"
"344","386","826","10","22/5/2025"
"345","23","950","7","15/7/2025"
"346","654","659","4","7/9/2025"
"347","423","62","1","8/1/2025"
"348","983","850","3","13/12/2025"
"349","853","411","5","2/4/2025"
"350","759","43","10","28/7/2025"
"351","39","477","3","27/11/2025"
"352","730","929","5","30/6/2025"
"353","107","46","10","27/5/2025"
"354","285","219","3","13/7/2025"
"355","946","134","9","30/9/2025"
"356","251","10","3","16/6/2025"
"357","392","590","8","2/2/2025"
"358","129","378","6","16/5/2025"
"359","360","681","4","31/7/2025"
"360","928","897","7","22/10/2025"
"361","939","270","6","11/11/2025"
"362","701","921","6","30/9/2025"
"363","223","879","8","25/12/2025"
"364","743","765","6","9/9/2025"
"365","657","213","1","30/10/2025"
"366","864","831","6","26/4/2025"
"367","897","537","10","5/5/2025"
"368","733","642","1","14/2/2025"
"369","587","564","1","6/8/2025"
"370","805","236","8","13/2/2025"
"371","307","170","10","17/2/2025"
"372","873","969","3","21/3/2025"
"373","410","399","8","16/8/2025"
"374","821","238","8","1/12/2025"
"375","408","285","3","26/2/2025"
"376","165","363","4","30/6/2025"
"377","526","144","2","11/4/2025"
"378","950","926","8","12/2/2025"
"379","251","902","8","30/1/2025"
"380","127","393","6","26/9/2025"
"381","934","458","5","25/1/2025"
"382","868","140","1","18/1/2025"
"383","967","683","6","10/7/2025"
"384","73","796","8","1/6/2025"
"385","793","717","3","17/11/2025"
"386","772","226","9","24/5/2025"
"387","528","456","7","8/2/2025"
"388","448","918","3","25/6/2025"
"389","659","854","3","24/11/2025"
"390","615","380","1","19/2/2025"
"391","513","157","3","5/10/2025"
"392","68","54","1","1/3/2025"
"393","625","632","3","12/7/2025"
"394","779","314","3","22/3/2025"
"395","411","389","8","24/5/2025"
"396","828","958","4","1/9/2025"
"397","408","40","10","6/10/2025"
"398","881","116","10","7/5/2025"
"399","911","517","9","14/9/2025"
"400","959","687","6","22/9/2025"
"401","952","586","1","9/8/2025"
"402","810","234","8","27/12/2025"
"403","720","640","1","7/4/2025"
"404","217","288","8","26/1/2025"
"405","993","751","8","15/8/2025"
"406","775","16","8","19/9/2025"
"407","323","465","4","17/5/2025"
"408","813","940","3","25/6/2025"
"409","626","684","6","26/8/2025"
"410","636","224","3","23/5/2025"
"411","320","424","2","12/7/2025"
"412","153","184","5","29/9/2025"
"413","348","502","5","31/10/2025"
"414","750","259","1","11/6/2025"
"415","79","67","1","17/4/2025"
"416","169","963","4","25/8/2025"
"417","316","637","3","6/4/2025"
"418","605","239","4","7/3/2025"
"419","757","247","10","31/1/2025"
"420","521","353","3","13/12/2025"
"421","141","855","9","13/9/2025"
"422","945","622","3","1/7/2025"
"423","674","872","4","30/1/2025"
"424","389","697","4","6/7/2025"
"425","598","452","5","21/12/2025"
"426","464","402","7","17/11/2025"
"427","536","49","7","9/1/2025"
"428","218","16","5","29/1/2025"
"429","118","354","5","7/1/2025"
"430","842","153","3","29/9/2025"
"431","3","780","9","6/2/2025"
"432","834","871","9","26/8/2025"
"433","701","548","7","17/7/2025"
"434","791","332","3","8/6/2025"
"435","316","276","5","28/4/2025"
"436","324","649","3","3/6/2025"
"437","288","172","10","20/6/2025"
"438","351","350","7","7/6/2025"
"439","71","56","1","1/3/2025"
"440","614","583","1","12/8/2025"
"441","851","413","6","23/4/2025"
"442","16","155","8","25/2/2025"
"443","591","496","8","19/1/2025"
"444","128","488","1","28/10/2025"
"445","940","233","4","6/1/2025"
"446","50","202","9","9/9/2025"
"447","873","292","9","4/5/2025"
"448","158","777","5","23/9/2025"
"449","405","837","10","6/5/2025"
"450","810","16","7","15/3/2025"
"451","56","676","3","12/1/2025"
"452","526","533","1","28/10/2025"
"453","862","842","7","30/7/2025"
"454","29","409","10","27/7/2025"
"455","967","127","8","13/4/2025"
"456","207","193","4","18/2/2025"
"457","634","771","10","14/6/2025"
"458","394","619","10","12/9/2025"
"459","758","695","2","27/11/2025"
"460","938","969","1","2/4/2025"
"461","162","55","8","8/10/2025"
"462","478","89","1","12/10/2025"
"463","866","993","4","6/11/2025"
"464","143","173","5","24/8/2025"
"465","931","717","8","23/10/2025"
"466","676","945","7","25/8/2025"
"467","149","800","6","14/5/2025"
"468","176","779","4","27/6/2025"
"469","344","258","3","1/7/2025"
"470","729","151","6","17/5/2025"
"471","180","772","4","15/4/2025"
"472","468","481","10","23/7/2025"
"473","790","274","1","8/3/2025"
"474","912","8","4","4/7/2025"
"475","614","549","10","15/11/2025"
"476","656","655","4","31/7/2025"
"477","976","138","8","24/5/2025"
"478","679","214","1","14/7/2025"
"479","556","184","3","9/9/2025"
"480","707","463","2","30/7/2025"
"481","301","775","10","13/7/2025"
"482","744","122","4","15/7/2025"
"483","536","71","8","8/7/2025"
"484","347","182","9","22/10/2025"
"485","422","689","2","28/10/2025"
"486","578","423","4","21/8/2025"
"487","45","309","5","11/2/2025"
"488","349","400","10","26/7/2025"
"489","967","137","8","7/7/2025"
"490","215","531","1","13/6/2025"
"491","218","745","1","10/2/2025"
"492","344","390","10","31/5/2025"
"493","313","328","7","5/7/2025"
"494","445","700","2","19/9/2025"
"495","91","307","3","21/5/2025"
"496","148","579","5","9/7/2025"
"497","242","652","6","19/9/2025"
"498","977","735","8","10/7/2025"
"499","370","284","4","10/9/2025"
"500","536","602","5","15/3/2025"
"501","803","409","7","15/12/2025"
"502","863","452","7","25/12/2025"
"503","915","624","4","1/1/2025"
"504","884","414","5","3/11/2025"
"505","957","258","5","2/5/2025"
"506","399","994","8","22/11/2025"
"507","131","983","6","23/8/2025"
"508","654","344","8","2/10/2025"
"509","487","181","5","4/9/2025"
"510","46","202","9","2/10/2025"
"511","142","455","9","19/11/2025"
"512","869","694","9","27/3/2025"
"513","579","191","3","8/7/2025"
"514","927","87","7","2/1/2025"
"515","62","298","4","12/8/2025"
"516","162","968","4","11/11/2025"
"517","255","686","7","3/4/2025"
"518","283","652","5","7/2/2025"
"519","274","62","5","4/4/2025"
"520","813","296","1","29/4/2025"
"521","497","509","1","24/9/2025"
"522","499","304","1","13/3/2025"
"523","917","995","3","16/2/2025"
"524","973","482","5","27/12/2025"
"525","484","453","9","15/9/2025"
"526","89","328","4","18/11/2025"
"527","287","790","1","29/1/2025"
"528","125","387","6","22/8/2025"
"529","515","658","8","27/9/2025"
"530","467","119","2","9/8/2025"
"531","446","416","8","17/6/2025"
"532","71","977","7","3/6/2025"
"533","88","182","7","5/9/2025"
"534","456","246","9","23/7/2025"
"535","212","384","3","9/4/2025"
"536","499","682","10","8/7/2025"
"537","851","698","10","8/8/2025"
"538","186","128","1","7/1/2025"
"539","849","192","5","24/6/2025"
"540","157","352","3","21/5/2025"
"541","60","142","6","27/3/2025"
"542","574","167","2","23/1/2025"
"543","968","655","4","20/11/2025"
"544","325","961","9","8/4/2025"
"545","844","420","6","31/7/2025"
"546","192","222","6","1/1/2025"
"547","412","50","1","1/12/2025"
"548","542","959","2","17/12/2025"
"549","305","638","3","15/6/2025"
"550","454","906","2","10/2/2025"
"551","58","956","7","28/2/2025"
"552","990","462","4","28/4/2025"
"553","583","950","10","24/2/2025"
"554","752","305","3","11/6/2025"
"555","403","682","3","19/12/2025"
"556","221","207","4","28/3/2025"
"557","73","650","1","14/3/2025"
"558","901","911","9","8/7/2025"
"559","34","617","10","26/1/2025"
"560","401","793","8","5/6/2025"
"561","853","982","4","19/10/2025"
"562","947","336","9","14/3/2025"
"563","474","769","5","22/10/2025"
"564","762","392","7","13/3/2025"
"565","953","180","1","26/8/2025"
"566","145","769","5","25/9/2025"
"567","436","986","7","19/2/2025"
"568","819","689","10","18/11/2025"
"569","430","510","3","5/10/2025"
"570","25","846","2","27/3/2025"
"571","707","834","1","22/9/2025"
"572","483","245","8","22/2/2025"
"573","397","549","6","10/2/2025"
"574","902","177","2","8/5/2025"
"575","223","63","7","15/1/2025"
"576","261","184","2","18/2/2025"
"577","260","897","8","27/10/2025"
"578","996","519","7","18/6/2025"
"579","500","110","1","7/12/2025"
"580","512","755","3","8/12/2025"
"581","956","972","10","17/1/2025"
"582","249","107","8","13/8/2025"
"583","711","711","5","20/12/2025"
"584","584","11","4","28/6/2025"
"585","530","183","4","27/1/2025"
"586","387","719","5","4/1/2025"
"587","755","739","5","6/12/2025"
"588","363","22","1","12/1/2025"
"589","101","408","8","21/6/2025"
"590","130","240","9","1/5/2025"
"591","224","126","10","30/5/2025"
"592","179","663","8","21/11/2025"
"593","120","931","3","7/9/2025"
"594","534","615","5","7/7/2025"
"595","151","213","7","7/6/2025"
"596","313","270","5","3/4/2025"
"597","26","370","8","27/9/2025"
"598","383","700","4","23/8/2025"
"599","167","907","1","11/6/2025"
"600","111","229","9","14/5/2025"
"601","403","912","4","9/1/2025"
"602","58","219","10","15/12/2025"
"603","11","186","9","5/12/2025"
"604","941","926","9","31/3/2025"
"605","812","324","2","13/12/2025"
"606","197","133","1","18/12/2025"
"607","603","121","8","10/8/2025"
"608","659","469","4","10/6/2025"
"609","93","141","5","19/9/2025"
"610","302","355","9","17/4/2025"
"611","841","330","2","27/8/2025"
"612","880","438","6","8/6/2025"
"613","525","319","1","22/2/2025"
"614","661","870","4","26/3/2025"
"615","50","557","7","30/6/2025"
"616","572","377","2","18/9/2025"
"617","62","168","7","8/10/2025"
"618","878","82","8","18/8/2025"
"619","825","234","7","6/10/2025"
"620","740","409","9","21/11/2025"
"621","977","216","2","6/2/2025"
"622","58","982","8","26/9/2025"
"623","471","147","4","3/3/2025"
"624","882","901","9","31/7/2025"
"625","334","928","7","22/5/2025"
"626","40","34","1","19/2/2025"
"627","538","282","8","14/2/2025"
"628","229","777","2","28/8/2025"
"629","692","487","4","4/5/2025"
"630","609","30","4","10/7/2025"
"631","647","666","4","12/12/2025"
"632","569","3","4","12/7/2025"
"633","716","998","9","17/3/2025"
"634","514","950","3","4/3/2025"
"635","245","710","9","9/12/2025"
"636","254","452","5","19/2/2025"
"637","188","530","1","31/10/2025"
"638","908","40","5","9/4/2025"
"639","910","745","10","22/9/2025"
"640","652","80","5","26/12/2025"
"641","596","18","4","15/6/2025"
"642","365","464","3","22/9/2025"
"643","957","609","2","12/1/2025"
"644","643","119","7","17/12/2025"
"645","819","206","6","5/4/2025"
"646","568","64","7","14/11/2025"
"647","514","959","3","21/5/2025"
"648","165","673","9","27/4/2025"
"649","990","994","10","4/1/2025"
"650","50","221","10","12/2/2025"
"651","710","203","9","23/10/2025"
"652","402","578","7","8/9/2025"
"653","378","831","1","11/8/2025"
"654","983","89","5","14/3/2025"
"655","512","965","3","19/7/2025"
"656","868","701","9","22/5/2025"
"657","251","86","7","18/2/2025"
"658","627","738","9","27/10/2025"
"659","688","973","9","31/1/2025"
"660","14","819","1","24/10/2025"
"661","900","61","7","6/11/2025"
"662","426","582","7","28/5/2025"
"663","129","435","8","16/8/2025"
"664","757","917","4","23/10/2025"
"665","112","129","4","26/2/2025"
"666","846","766","3","2/3/2025"
"667","952","260","5","6/6/2025"
"668","824","829","7","13/11/2025"
"669","330","44","3","8/1/2025"
"670","406","971","7","7/4/2025"
"671","419","301","3","26/4/2025"
"672","850","300","10","8/11/2025"
"673","417","522","4","24/3/2025"
"674","61","624","10","17/10/2025"
"675","173","482","9","1/1/2025"
"676","338","684","5","21/12/2025"
"677","643","300","6","17/12/2025"
"678","91","569","6","27/2/2025"
"679","64","849","1","21/9/2025"
"680","448","74","1","27/11/2025"
"681","454","550","4","16/4/2025"
"682","285","553","10","25/11/2025"
"683","769","141","4","27/7/2025"
"684","653","553","9","20/5/2025"
"685","481","260","9","4/7/2025"
"686","962","289","6","1/12/2025"
"687","917","833","5","24/7/2025"
"688","565","145","1","18/9/2025"
"689","484","273","10","1/10/2025"
"690","12","808","1","3/8/2025"
"691","927","874","6","30/4/2025"
"692","872","372","3","7/2/2025"
"693","784","610","7","31/8/2025"
"694","228","143","1","24/9/2025"
"695","558","594","3","14/9/2025"
"696","625","13","2","1/12/2025"
"697","6","283","4","16/2/2025"
"698","448","858","10","26/2/2025"
"699","939","229","4","10/12/2025"
"700","725","804","9","21/10/2025"
"701","493","51","8","18/9/2025"
"702","252","116","9","6/10/2025"
"703","356","485","4","2/5/2025"
"704","592","958","1","15/3/2025"
"705","964","211","2","10/3/2025"
"706","448","676","1","22/2/2025"
"707","615","643","4","4/12/2025"
"708","510","775","4","28/5/2025"
"709","983","699","6","23/8/2025"
"710","574","940","10","19/1/2025"
"711","331","500","6","18/1/2025"
"712","712","414","10","2/6/2025"
"713","300","243","4","1/11/2025"
"714","234","668","7","3/3/2025"
"715","946","218","3","12/8/2025"
"716","307","694","6","25/8/2025"
"717","606","84","7","4/10/2025"
"718","981","633","3","16/3/2025"
"719","359","182","9","14/8/2025"
"720","590","97","8","14/4/2025"
"721","268","493","7","28/10/2025"
"722","140","224","7","28/10/2025"
"723","24","648","2","19/11/2025"
"724","926","974","1","18/7/2025"
"725","438","558","5","16/9/2025"
"726","111","431","9","21/10/2025"
"727","560","390","3","7/3/2025"
"728","85","887","2","26/3/2025"
"729","625","427","3","4/1/2025"
"730","272","332","9","21/3/2025"
"731","567","175","2","8/5/2025"
"732","225","75","7","10/4/2025"
"733","263","497","7","25/12/2025"
"734","833","215","6","24/3/2025"
"735","403","339","5","1/6/2025"
"736","617","837","4","2/3/2025"
"737","822","611","6","12/2/2025"
"738","813","714","2","2/7/2025"
"739","118","87","1","24/2/2025"
"740","500","51","8","13/8/2025"
"741","817","237","8","18/12/2025"
"742","610","158","10","2/5/2025"
"743","786","924","3","18/7/2025"
"744","937","46","5","15/12/2025"
"745","519","728","1","24/3/2025"
"746","892","775","2","1/9/2025"
"747","741","700","3","18/4/2025"
"748","639","308","7","9/3/2025"
"749","57","732","5","28/3/2025"
"750","730","934","5","7/8/2025"
"751","550","953","2","21/9/2025"
"752","266","162","1","22/7/2025"
"753","755","107","3","9/1/2025"
"754","308","471","5","25/9/2025"
"755","381","704","4","8/10/2025"
"756","713","260","2","9/1/2025"
"757","637","111","7","18/11/2025"
"758","483","767","4","17/8/2025"
"759","978","6","1","22/6/2025"
"760","71","933","5","18/6/2025"
"761","948","358","10","27/8/2025"
"762","427","175","6","14/6/2025"
"763","472","4","7","5/1/2025"
"764","246","192","3","14/7/2025"
"765","4","418","1","15/2/2025"
"766","400","622","10","8/9/2025"
"767","696","423","1","8/11/2025"
"768","197","423","6","4/5/2025"
"769","126","613","7","10/8/2025"
"770","965","5","2","21/8/2025"
"771","794","57","10","2/5/2025"
"772","964","822","3","9/8/2025"
"773","383","100","4","14/6/2025"
"774","201","655","7","19/5/2025"
"775","890","312","9","5/7/2025"
"776","874","843","6","8/6/2025"
"777","395","668","2","13/10/2025"
"778","434","828","9","9/9/2025"
"779","943","646","5","25/1/2025"
"780","137","478","10","20/6/2025"
"781","393","562","7","20/6/2025"
"782","442","809","8","3/3/2025"
"783","687","927","6","31/1/2025"
"784","695","227","1","25/7/2025"
"785","675","679","4","27/10/2025"
"786","994","501","6","13/2/2025"
"787","28","777","8","2/9/2025"
"788","950","738","9","25/12/2025"
"789","391","10","9","10/5/2025"
"790","138","628","8","26/9/2025"
"791","509","336","2","2/10/2025"
"792","301","251","4","30/12/2025"
"793","933","674","6","28/10/2025"
"794","416","603","8","11/1/2025"
"795","844","130","2","14/3/2025"
"796","640","603","1","30/8/2025"
"797","28","151","7","24/11/2025"
"798","472","672","10","14/9/2025"
"799","684","308","5","9/7/2025"
"800","132","102","2","2/4/2025"
"801","920","847","5","1/11/2025"
"802","746","227","9","16/10/2025"
"803","270","977","1","11/6/2025"
"804","990","621","2","23/10/2025"
"805","645","795","1","26/10/2025"
"806","963","362","10","6/7/2025"
"807","796","448","9","25/11/2025"
"808","959","92","6","18/8/2025"
"809","406","141","5","31/12/2025"
"810","539","701","9","30/4/2025"
"811","982","923","7","28/7/2025"
"812","855","557","3","7/6/2025"
"813","496","184","5","13/8/2025"
"814","776","31","9","14/1/2025"
"815","707","423","10","15/9/2025"
"816","540","586","4","10/10/2025"
"817","949","423","3","23/1/2025"
"818","514","383","4","16/9/2025"
"819","423","991","7","16/6/2025"
"820","224","751","1","26/2/2025"
