"order_id","customer_id","order_date","total_price"
"293","508","23/6/2025","852.01"
"294","837","16/8/2025","614.69"
"295","200","26/2/2025","170.58"
"296","392","12/6/2025","49.75"
"297","915","4/6/2025","374.34"
"298","601","18/11/2025","604.14"
"299","377","26/1/2025","223.99"
"300","908","13/11/2025","607.35"
"301","439","16/5/2025","540.39"
"302","589","27/4/2025","833.1"
"303","207","15/7/2025","57.4"
"304","680","25/3/2025","98.31"
"305","809","1/10/2025","314.67"
"306","330","13/9/2025","518.96"
"307","492","25/11/2025","20.7"
"308","408","22/12/2025","644.52"
"309","304","1/8/2025","2.25"
"310","265","25/4/2025","778.4"
"311","950","31/5/2025","210.84"
"312","819","18/6/2025","850.76"
"313","870","18/10/2025","367.93"
"314","454","2/3/2025","463.88"
"315","825","24/9/2025","176.36"
"316","693","7/12/2025","584.39"
"317","126","15/11/2025","989.45"
"318","329","3/9/2025","377.52"
"319","871","22/3/2025","486.1"
"320","773","27/5/2025","694.75"
"321","268","2/4/2025","455.21"
"322","523","31/3/2025","658.36"
"323","557","23/10/2025","378.32"
"324","463","5/3/2025","489.71"
"325","924","23/2/2025","962.28"
"326","373","23/12/2025","760.48"
"327","876","5/2/2025","856.39"
"328","993","23/5/2025","978.48"
"329","720","30/8/2025","155.73"
"330","790","25/6/2025","39.43"
"331","752","22/8/2025","949.44"
"332","825","10/4/2025","890.54"
"333","635","3/7/2025","608.02"
"334","533","3/11/2025","596.75"
"335","468","18/7/2025","323.93"
"336","985","14/12/2025","801.91"
"337","157","17/5/2025","407.02"
"338","910","30/4/2025","909.81"
"339","566","5/2/2025","795.58"
"340","683","10/1/2025","81.33"
"341","330","27/5/2025","25.52"
"342","920","10/7/2025","845.94"
"343","668","19/10/2025","986"
"344","538","24/9/2025","39.31"
"345","6","28/11/2025","523.05"
"346","893","22/11/2025","782.86"
"347","239","5/11/2025","506.33"
"348","999","22/6/2025","369.51"
"349","429","13/1/2025","889.81"
"350","344","18/1/2025","208.11"
"351","898","12/11/2025","623.89"
"352","530","11/10/2025","291.92"
"353","132","12/10/2025","508.84"
"354","203","27/6/2025","825.09"
"355","666","8/11/2025","268.63"
"356","784","11/2/2025","213.11"
"357","727","30/12/2025","795.53"
"358","992","29/7/2025","888.9"
"359","726","18/12/2025","632.4"
"360","277","26/6/2025","591.79"
"361","507","4/10/2025","268.55"
"362","70","18/7/2025","505.57"
"363","900","24/12/2025","194.57"
"364","38","10/8/2025","915.21"
"365","759","18/1/2025","963.81"
"366","676","26/6/2025","393.71"
"367","518","28/5/2025","473.69"
"368","154","6/5/2025","265.2"
"369","292","29/8/2025","426.16"
"370","152","24/6/2025","932.2"
"371","230","9/5/2025","69.84"
"372","294","5/4/2025","418.08"
"373","311","19/4/2025","560.86"
"374","909","11/11/2025","580.57"
"375","319","7/11/2025","302.18"
"376","956","15/11/2025","498.98"
"377","875","17/11/2025","759.8"
"378","169","25/7/2025","311.18"
"379","866","25/5/2025","379.79"
"380","713","4/6/2025","981.67"
"381","637","28/3/2025","278.79"
"382","681","27/7/2025","797.85"
"383","285","12/1/2025","300.64"
"384","410","23/2/2025","509.55"
"385","105","29/12/2025","646.68"
"386","259","8/5/2025","976.83"
"387","834","28/3/2025","685.66"
"388","717","11/7/2025","478.65"
"389","817","24/8/2025","779.21"
"390","960","17/6/2025","413.43"
"391","693","23/3/2025","35.5"
"392","510","11/6/2025","677.07"
"393","62","12/4/2025","207.29"
"394","201","19/5/2025","302.17"
"395","369","8/12/2025","576.94"
"396","76","24/8/2025","996.37"
"397","49","4/4/2025","132.16"
"398","894","26/1/2025","670.81"
"399","144","15/9/2025","96.13"
"400","365","15/7/2025","578.63"
"401","290","18/9/2025","694.93"
"402","337","6/8/2025","971.65"
"403","71","9/6/2025","968.59"
"404","536","9/10/2025","252.9"
"405","949","26/12/2025","80.29"
"406","446","26/12/2025","595.08"
"407","17","19/4/2025","438.15"
"408","299","6/3/2025","985.05"
"409","398","13/1/2025","973.99"
"410","770","5/12/2025","322.78"
"411","835","17/3/2025","524.34"
"412","5","13/6/2025","231.94"
"413","813","15/5/2025","398.04"
"414","889","2/4/2025","580.59"
"415","155","13/1/2025","699.85"
"416","401","26/11/2025","312.19"
"417","853","30/4/2025","79.57"
"418","415","2/11/2025","935.97"
"419","172","18/1/2025","729.08"
"420","500","24/4/2025","54.92"
"421","343","19/7/2025","708.93"
"422","903","22/5/2025","231.34"
"423","993","9/4/2025","366.43"
"424","26","11/1/2025","67.75"
"425","252","21/1/2025","526.53"
"426","464","26/9/2025","293.52"
"427","258","29/5/2025","265.54"
"428","105","23/9/2025","318.03"
"429","412","6/2/2025","272.68"
"430","60","25/6/2025","227.62"
"431","694","14/10/2025","847.64"
"432","881","11/11/2025","665.6"
"433","743","20/9/2025","361.28"
"434","653","6/3/2025","931.26"
"435","124","28/10/2025","746.45"
"436","263","27/1/2025","572.29"
"437","647","7/7/2025","629.21"
"438","606","21/2/2025","884.96"
"439","4","13/5/2025","808.39"
"440","951","29/4/2025","777.38"
"441","911","21/3/2025","364.11"
"442","164","23/9/2025","139.4"
"443","519","6/3/2025","321.3"
"444","80","9/6/2025","940.11"
"445","393","21/2/2025","533.7"
"446","242","10/8/2025","312.85"
"447","742","8/10/2025","617.79"
"448","784","24/1/2025","976.42"
"449","686","1/7/2025","433.42"
"450","674","25/1/2025","309.85"
"451","352","30/10/2025","85.9"
"452","946","20/6/2025","506.19"
"453","126","10/2/2025","175.49"
"454","546","15/3/2025","371.81"
"455","254","26/2/2025","6.97"
"456","574","6/11/2025","518.32"
"457","48","7/9/2025","277.45"
"458","335","4/11/2025","201.63"
"459","485","26/10/2025","639.42"
"460","741","15/10/2025","709.71"
"461","190","25/10/2025","512.56"
"462","116","14/1/2025","842.65"
"463","101","22/12/2025","573.18"
"464","941","26/12/2025","102.55"
"465","558","25/6/2025","728.16"
"466","201","26/10/2025","484.15"
"467","970","25/5/2025","71.84"
"468","171","21/8/2025","675.37"
"469","465","19/4/2025","89.59"
"470","559","10/7/2025","932.54"
"471","99","12/9/2025","183.93"
"472","832","10/8/2025","535.99"
"473","862","13/9/2025","913.22"
"474","468","7/8/2025","585.92"
"475","137","4/12/2025","216.63"
"476","308","20/11/2025","510.58"
"477","894","8/12/2025","997.43"
"478","181","29/11/2025","8.63"
"479","314","17/7/2025","760.02"
"480","181","16/8/2025","568.63"
"481","978","7/3/2025","969.81"
"482","309","19/8/2025","232.06"
"483","267","21/8/2025","379.68"
"484","992","25/10/2025","108.79"
"485","95","23/2/2025","452.07"
"486","819","26/9/2025","228.06"
"487","930","19/12/2025","38.62"
"488","296","13/5/2025","932.25"
"489","570","18/1/2025","537.58"
"490","541","3/2/2025","835.81"
"491","904","5/1/2025","349.73"
"492","712","5/7/2025","411.51"
"493","530","31/5/2025","477.8"
"494","150","24/4/2025","113.23"
"495","630","23/10/2025","157.98"
"496","362","2/5/2025","581.16"
"497","907","16/10/2025","227.49"
"498","770","1/3/2025","507.85"
"499","51","23/9/2025","485.74"
"500","247","11/10/2025","147.53"
"501","405","31/7/2025","687.69"
"502","698","5/6/2025","31.8"
"503","885","29/4/2025","976.48"
"504","905","6/8/2025","259.74"
"505","515","16/10/2025","414.55"
"506","699","2/4/2025","151.25"
"507","8","2/8/2025","906.88"
"508","776","28/2/2025","467.1"
"509","859","22/11/2025","881.93"
"510","736","11/1/2025","942.66"
"511","625","18/4/2025","600.87"
"512","120","18/10/2025","617.9"
"513","704","31/8/2025","208.82"
"514","53","21/8/2025","22.13"
"515","203","13/12/2025","132.32"
"516","817","9/9/2025","987.88"
"517","877","2/6/2025","457.51"
"518","36","22/10/2025","928.28"
"519","220","25/4/2025","909.8"
"520","608","23/4/2025","720.43"
"521","677","22/3/2025","69.52"
"522","689","27/3/2025","109.89"
"523","844","21/11/2025","914.23"
"524","904","11/10/2025","171.4"
"525","528","14/2/2025","28.02"
"526","775","15/10/2025","613.64"
"527","707","10/9/2025","335.02"
"528","603","3/1/2025","233.1"
"529","141","2/1/2025","602.2"
"530","997","5/3/2025","882.69"
"531","891","22/10/2025","355.38"
"532","361","26/9/2025","598.04"
"533","783","13/2/2025","247.97"
"534","883","1/9/2025","690.82"
"535","452","9/3/2025","570.33"
"536","297","10/10/2025","974.23"
"537","553","3/11/2025","539.48"
"538","180","12/4/2025","854.59"
"539","438","16/8/2025","801.24"
"540","139","16/4/2025","25.14"
"541","262","26/3/2025","377.78"
"542","192","28/10/2025","543.62"
"543","248","10/8/2025","289.52"
"544","629","10/4/2025","483.83"
"545","598","15/7/2025","889.05"
"546","837","7/7/2025","60.8"
"547","763","18/8/2025","859.44"
"548","410","20/6/2025","113.54"
"549","163","22/6/2025","878.01"
"550","971","21/3/2025","175.3"
"551","225","7/8/2025","317.64"
"552","793","5/1/2025","678.39"
"553","358","3/10/2025","694.68"
"554","213","24/12/2025","257.78"
"555","352","26/12/2025","866.34"
"556","380","19/4/2025","346.78"
"557","844","6/3/2025","351.13"
"558","228","30/1/2025","727.33"
"559","392","11/10/2025","705.72"
"560","201","19/11/2025","819.66"
"561","447","9/10/2025","518.25"
"562","278","31/10/2025","328.93"
"563","148","2/10/2025","321.57"
"564","349","11/10/2025","844.37"
"565","888","27/11/2025","867.24"
"566","618","27/6/2025","581.29"
"567","446","27/6/2025","87.44"
"568","983","26/8/2025","300.6"
"569","555","14/11/2025","687.47"
"570","827","27/1/2025","881.38"
"571","190","21/4/2025","948.84"
"572","834","28/4/2025","109.62"
"573","582","31/7/2025","150.81"
"574","17","19/8/2025","105.37"
"575","634","7/11/2025","357.76"
"576","234","4/2/2025","775.57"
"577","592","19/8/2025","386.1"
"578","34","4/1/2025","947.59"
"579","709","14/9/2025","382.8"
"580","809","22/11/2025","39.17"
"581","518","21/6/2025","797.59"
"582","578","1/7/2025","749.34"
"583","257","14/1/2025","412.04"
"584","951","8/7/2025","731.16"
"585","107","4/5/2025","367.34"
"586","826","9/1/2025","645.7"
"587","156","3/11/2025","738.32"
"588","169","18/8/2025","631.84"
"589","277","28/6/2025","612.7"
"590","598","24/2/2025","956.5"
"591","333","18/10/2025","976.96"
"592","500","26/7/2025","331.54"
"593","960","21/10/2025","145.54"
"594","313","15/2/2025","691.29"
"595","80","28/4/2025","373.95"
"596","903","24/5/2025","250.93"
"597","80","23/8/2025","977.51"
"598","959","11/11/2025","425.78"
"599","549","18/6/2025","670"
"600","962","19/10/2025","104.17"
"601","128","29/4/2025","243.58"
"602","243","25/6/2025","673.77"
"603","929","16/8/2025","324.9"
"604","758","25/10/2025","800.54"
"605","559","22/5/2025","270.5"
"606","186","12/2/2025","25.23"
"607","777","23/10/2025","715.02"
"608","148","5/8/2025","520.21"
"609","824","23/7/2025","311.42"
"610","889","4/7/2025","867.65"
"611","820","29/6/2025","4"
"612","544","15/9/2025","893.06"
"613","352","29/1/2025","337.24"
"614","452","31/3/2025","866.18"
"615","600","26/5/2025","189.17"
"616","754","15/3/2025","746.33"
"617","128","25/5/2025","599.27"
"618","809","30/3/2025","790.39"
"619","224","29/9/2025","51.06"
"620","24","18/12/2025","744.52"
"621","835","9/12/2025","183.16"
"622","105","22/12/2025","550.59"
"623","835","10/7/2025","102.18"
"624","948","6/6/2025","308.17"
"625","251","1/5/2025","894.47"
"626","485","27/9/2025","236.77"
"627","971","21/2/2025","791.12"
"628","535","20/4/2025","896.59"
"629","583","23/3/2025","367.17"
"630","167","25/9/2025","165.84"
"631","630","25/8/2025","353.82"
"632","825","22/1/2025","827.63"
"633","958","22/4/2025","657.32"
"634","369","14/11/2025","239.56"
"635","592","28/3/2025","416.82"
"636","370","6/8/2025","877.28"
"637","595","6/5/2025","928.57"
"638","615","16/4/2025","598.8"
"639","128","4/11/2025","832.67"
"640","634","2/9/2025","445.81"
"641","222","8/10/2025","183"
"642","607","26/6/2025","603.32"
"643","563","1/1/2025","324.54"
"644","616","7/2/2025","673.38"
"645","55","3/4/2025","107.94"
"646","777","23/7/2025","453.82"
"647","600","21/8/2025","391.17"
"648","42","13/1/2025","40.86"
"649","106","28/5/2025","707.28"
"650","323","28/6/2025","479.03"
"651","928","15/3/2025","226.16"
"652","526","12/12/2025","159.16"
"653","956","19/4/2025","626.2"
"654","236","21/4/2025","798.91"
"655","91","21/1/2025","5.43"
"656","862","16/4/2025","863.6"
"657","450","29/8/2025","941.22"
"658","732","1/11/2025","980.6"
"659","398","17/1/2025","35.05"
"660","39","2/2/2025","327.76"
"661","373","17/11/2025","274.5"
"662","738","12/11/2025","110.2"
"663","958","16/6/2025","404.51"
"664","657","27/1/2025","385.8"
"665","715","2/6/2025","942.37"
"666","460","21/6/2025","973.13"
"667","455","10/5/2025","406.5"
"668","971","19/8/2025","245.12"
"669","333","5/12/2025","634.45"
"670","394","24/1/2025","138"
"671","500","30/1/2025","909.99"
"672","306","19/10/2025","73.5"
"673","974","24/8/2025","310.06"
"674","613","17/2/2025","820.47"
"675","708","29/1/2025","265.83"
"676","96","6/9/2025","113.81"
"677","529","21/4/2025","927.35"
"678","729","10/11/2025","114.74"
"679","994","16/8/2025","141.19"
"680","833","27/9/2025","197.42"
"681","771","5/4/2025","981.54"
"682","133","20/9/2025","192.83"
"683","810","21/6/2025","924.71"
"684","211","13/4/2025","770.16"
"685","10","26/9/2025","645.69"
"686","25","10/3/2025","860.52"
"687","742","16/2/2025","408.35"
"688","662","31/1/2025","433.54"
"689","917","13/4/2025","657.98"
"690","446","3/4/2025","933.16"
"691","904","20/9/2025","887.31"
"692","278","22/9/2025","789.8"
"693","777","6/7/2025","226.85"
"694","602","29/4/2025","823.54"
"695","142","28/3/2025","758.15"
"696","82","18/2/2025","416.59"
"697","687","8/3/2025","857.21"
"698","736","9/2/2025","329.11"
"699","324","19/8/2025","183.68"
"700","26","30/7/2025","808.48"
"701","312","17/2/2025","719.01"
"702","204","11/11/2025","692.05"
"703","879","26/4/2025","950.49"
"704","801","25/2/2025","353.91"
"705","317","9/7/2025","649.68"
"706","690","1/7/2025","419.17"
"707","604","5/10/2025","992.48"
"708","681","4/6/2025","80.58"
"709","130","29/5/2025","649.46"
"710","24","4/3/2025","781.41"
"711","396","19/8/2025","977.11"
"712","988","3/1/2025","71.04"
"713","335","18/6/2025","301.18"
"714","123","16/9/2025","176.64"
"715","757","3/4/2025","999.54"
"716","236","7/3/2025","193.66"
"717","428","23/7/2025","505.54"
"718","855","3/10/2025","214.39"
"719","806","20/5/2025","501.74"
"720","359","15/4/2025","350.92"
"721","900","12/6/2025","526.83"
"722","299","30/11/2025","671.41"
"723","617","25/1/2025","488.67"
"724","241","27/9/2025","965.43"
"725","615","6/3/2025","40.66"
"726","673","29/3/2025","185.94"
"727","208","25/6/2025","777.46"
"728","448","26/11/2025","176.42"
"729","172","30/4/2025","122.47"
"730","631","14/10/2025","33.83"
"731","814","20/12/2025","399.49"
"732","93","7/4/2025","45.79"
"733","435","14/1/2025","876.86"
"734","276","30/9/2025","912.41"
"735","319","8/11/2025","317.74"
"736","26","4/3/2025","784.47"
"737","407","6/9/2025","178.76"
"738","855","26/9/2025","120.24"
"739","391","5/8/2025","792.34"
"740","183","16/7/2025","140.76"
"741","90","11/1/2025","867.41"
"742","255","3/9/2025","592.28"
"743","948","17/12/2025","962.43"
"744","930","4/10/2025","2.97"
"745","741","11/9/2025","251.59"
"746","174","11/2/2025","47.15"
"747","895","2/5/2025","979.15"
"748","898","20/7/2025","59.01"
"749","645","16/1/2025","283.7"
"750","290","5/8/2025","103.06"
"751","734","11/5/2025","584.6"
"752","853","5/7/2025","985.72"
"753","403","21/1/2025","73.09"
"754","197","7/10/2025","232.82"
"755","871","27/8/2025","651.94"
"756","303","22/7/2025","869.05"
"757","680","17/10/2025","921.36"
"758","231","22/5/2025","244.72"
"759","63","30/7/2025","700.85"
"760","772","3/10/2025","460.68"
"761","39","23/10/2025","931.69"
"762","231","11/5/2025","96.37"
"763","410","4/10/2025","553.85"
"764","501","4/11/2025","705.96"
"765","6","28/11/2025","522.97"
"766","892","22/11/2025","776.94"
"767","214","26/9/2025","35.05"
"768","971","30/9/2025","826.51"
"769","890","20/12/2025","174.08"
"770","965","20/4/2025","610.53"
"771","150","2/12/2025","141.98"
"772","955","7/5/2025","874.49"
"773","330","9/1/2025","125.29"
"774","559","2/6/2025","411.79"
"775","807","18/10/2025","560.36"
"776","415","23/5/2025","710.21"
"777","380","7/10/2025","687.35"
"778","142","25/8/2025","812.19"
"779","119","26/2/2025","416.4"
"780","620","6/11/2025","382.83"
"781","370","12/9/2025","383.49"
"782","823","18/12/2025","343"
"783","829","11/2/2025","86.05"
"784","87","6/3/2025","623.09"
"785","585","21/1/2025","523.56"
"786","451","7/9/2025","61.81"
"787","261","13/2/2025","808.74"
"788","690","8/1/2025","30.56"
"789","94","19/5/2025","608.89"
"790","910","21/9/2025","886.06"
"791","261","24/8/2025","444.69"
"792","288","7/2/2025","651.62"
"793","950","17/10/2025","122.64"
"794","230","13/10/2025","217.64"
"795","744","25/1/2025","99.91"
"796","301","16/3/2025","116.19"
"797","971","3/7/2025","597.8"
"798","485","18/8/2025","686.61"
"799","550","8/9/2025","788.29"
"800","880","12/1/2025","524.89"
"801","527","21/1/2025","707.57"
"802","366","15/9/2025","433.77"
"803","51","13/12/2025","597.48"
"804","139","25/11/2025","86.66"
"805","732","26/5/2025","801.12"
"806","808","20/8/2025","749.73"
"807","846","23/12/2025","348.46"
"808","812","6/1/2025","633.96"
"809","129","27/9/2025","308.5"
"810","327","16/9/2025","562.76"
"811","688","2/10/2025","691.58"
"812","205","13/12/2025","131.68"
"813","811","29/8/2025","861.74"
"814","333","28/1/2025","384.21"
"815","693","23/4/2025","470.08"
"816","422","13/9/2025","232.51"
"817","64","15/8/2025","908.63"
"818","684","10/9/2025","412.57"
"819","985","8/9/2025","472.9"
"820","309","15/2/2025","692.4"
"821","92","19/5/2025","623.87"
"822","981","12/1/2025","214.45"
